iso,sector,fuel,X2001,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017
hkg,1A2g_Ind-Comb-mining-quarying,hard_coal,0.000231567,0.000231567,0.000231567,0.000231567,0.000231567,0.00023164,0.000231713,0.000231786,0.000231859,0.000231932,0.000231932,0.000231932,0.000231932,0.000231932,0.000231932,0.000231932,0.000231932
hkg,1A2g_Ind-Comb-other,hard_coal,0.000231567,0.000231567,0.000231567,0.000231567,0.000231567,0.00023164,0.000231713,0.000231786,0.000231859,0.000231932,0.000231932,0.000231932,0.000231932,0.000231932,0.000231932,0.000231932,0.000231932
hkg,1A2g_Ind-Comb-textile-leather,hard_coal,0.000231567,0.000231567,0.000231567,0.000231567,0.000231567,0.00023164,0.000231713,0.000231786,0.000231859,0.000231932,0.000231932,0.000231932,0.000231932,0.000231932,0.000231932,0.000231932,0.000231932
hkg,1A2g_Ind-Comb-transpequip,hard_coal,0.000231567,0.000231567,0.000231567,0.000231567,0.000231567,0.00023164,0.000231713,0.000231786,0.000231859,0.000231932,0.000231932,0.000231932,0.000231932,0.000231932,0.000231932,0.000231932,0.000231932
hkg,1A2g_Ind-Comb-wood-products,hard_coal,0.000231567,0.000231567,0.000231567,0.000231567,0.000231567,0.00023164,0.000231713,0.000231786,0.000231859,0.000231932,0.000231932,0.000231932,0.000231932,0.000231932,0.000231932,0.000231932,0.000231932
hnd,1A2a_Ind-Comb-Iron-steel,light_oil,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05
hnd,1A2b_Ind-Comb-Non-ferrous-metals,light_oil,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05
hnd,1A2c_Ind-Comb-Chemicals,light_oil,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05
hnd,1A2d_Ind-Comb-Pulp-paper,light_oil,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05
hnd,1A2e_Ind-Comb-Food-tobacco,light_oil,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05
hnd,1A2f_Ind-Comb-Non-metalic-minerals,light_oil,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05
hnd,1A2g_Ind-Comb-Construction,light_oil,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05
hnd,1A2g_Ind-Comb-machinery,light_oil,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05
hnd,1A2g_Ind-Comb-mining-quarying,light_oil,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05
hnd,1A2g_Ind-Comb-other,light_oil,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05
hnd,1A2g_Ind-Comb-textile-leather,light_oil,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05
hnd,1A2g_Ind-Comb-transpequip,light_oil,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05
hnd,1A2g_Ind-Comb-wood-products,light_oil,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05,3.03E-05
hrv,1A2a_Ind-Comb-Iron-steel,coal_coke,8.23E-06,8.23E-06,8.23E-06,8.23E-06,8.23E-06,7.75E-06,7.26E-06,6.78E-06,6.30E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06
hrv,1A2b_Ind-Comb-Non-ferrous-metals,coal_coke,8.23E-06,8.23E-06,8.23E-06,8.23E-06,8.23E-06,7.75E-06,7.26E-06,6.78E-06,6.30E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06
hrv,1A2c_Ind-Comb-Chemicals,coal_coke,8.23E-06,8.23E-06,8.23E-06,8.23E-06,8.23E-06,7.75E-06,7.26E-06,6.78E-06,6.30E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06
hrv,1A2d_Ind-Comb-Pulp-paper,coal_coke,8.23E-06,8.23E-06,8.23E-06,8.23E-06,8.23E-06,7.75E-06,7.26E-06,6.78E-06,6.30E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06
hrv,1A2e_Ind-Comb-Food-tobacco,coal_coke,8.23E-06,8.23E-06,8.23E-06,8.23E-06,8.23E-06,7.75E-06,7.26E-06,6.78E-06,6.30E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06
hrv,1A2f_Ind-Comb-Non-metalic-minerals,coal_coke,8.23E-06,8.23E-06,8.23E-06,8.23E-06,8.23E-06,7.75E-06,7.26E-06,6.78E-06,6.30E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06
hrv,1A2g_Ind-Comb-Construction,coal_coke,8.23E-06,8.23E-06,8.23E-06,8.23E-06,8.23E-06,7.75E-06,7.26E-06,6.78E-06,6.30E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06
hrv,1A2g_Ind-Comb-machinery,coal_coke,8.23E-06,8.23E-06,8.23E-06,8.23E-06,8.23E-06,7.75E-06,7.26E-06,6.78E-06,6.30E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06
hrv,1A2g_Ind-Comb-mining-quarying,coal_coke,8.23E-06,8.23E-06,8.23E-06,8.23E-06,8.23E-06,7.75E-06,7.26E-06,6.78E-06,6.30E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06
hrv,1A2g_Ind-Comb-other,coal_coke,8.23E-06,8.23E-06,8.23E-06,8.23E-06,8.23E-06,7.75E-06,7.26E-06,6.78E-06,6.30E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06
hrv,1A2g_Ind-Comb-textile-leather,coal_coke,8.23E-06,8.23E-06,8.23E-06,8.23E-06,8.23E-06,7.75E-06,7.26E-06,6.78E-06,6.30E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06
hrv,1A2g_Ind-Comb-transpequip,coal_coke,8.23E-06,8.23E-06,8.23E-06,8.23E-06,8.23E-06,7.75E-06,7.26E-06,6.78E-06,6.30E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06
hrv,1A2g_Ind-Comb-wood-products,coal_coke,8.23E-06,8.23E-06,8.23E-06,8.23E-06,8.23E-06,7.75E-06,7.26E-06,6.78E-06,6.30E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06,5.81E-06
hun,1A2a_Ind-Comb-Iron-steel,coal_coke,1.01E-05,1.01E-05,1.01E-05,1.01E-05,1.01E-05,9.25E-06,8.45E-06,7.66E-06,6.86E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06
hun,1A2b_Ind-Comb-Non-ferrous-metals,coal_coke,1.01E-05,1.01E-05,1.01E-05,1.01E-05,1.01E-05,9.25E-06,8.45E-06,7.66E-06,6.86E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06
hun,1A2c_Ind-Comb-Chemicals,coal_coke,1.01E-05,1.01E-05,1.01E-05,1.01E-05,1.01E-05,9.25E-06,8.45E-06,7.66E-06,6.86E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06
hun,1A2d_Ind-Comb-Pulp-paper,coal_coke,1.01E-05,1.01E-05,1.01E-05,1.01E-05,1.01E-05,9.25E-06,8.45E-06,7.66E-06,6.86E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06
hun,1A2e_Ind-Comb-Food-tobacco,coal_coke,1.01E-05,1.01E-05,1.01E-05,1.01E-05,1.01E-05,9.25E-06,8.45E-06,7.66E-06,6.86E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06
hun,1A2f_Ind-Comb-Non-metalic-minerals,coal_coke,1.01E-05,1.01E-05,1.01E-05,1.01E-05,1.01E-05,9.25E-06,8.45E-06,7.66E-06,6.86E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06
hun,1A2g_Ind-Comb-Construction,coal_coke,1.01E-05,1.01E-05,1.01E-05,1.01E-05,1.01E-05,9.25E-06,8.45E-06,7.66E-06,6.86E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06
hun,1A2g_Ind-Comb-machinery,coal_coke,1.01E-05,1.01E-05,1.01E-05,1.01E-05,1.01E-05,9.25E-06,8.45E-06,7.66E-06,6.86E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06
hun,1A2g_Ind-Comb-mining-quarying,coal_coke,1.01E-05,1.01E-05,1.01E-05,1.01E-05,1.01E-05,9.25E-06,8.45E-06,7.66E-06,6.86E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06
hun,1A2g_Ind-Comb-other,coal_coke,1.01E-05,1.01E-05,1.01E-05,1.01E-05,1.01E-05,9.25E-06,8.45E-06,7.66E-06,6.86E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06
hun,1A2g_Ind-Comb-textile-leather,coal_coke,1.01E-05,1.01E-05,1.01E-05,1.01E-05,1.01E-05,9.25E-06,8.45E-06,7.66E-06,6.86E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06
hun,1A2g_Ind-Comb-transpequip,coal_coke,1.01E-05,1.01E-05,1.01E-05,1.01E-05,1.01E-05,9.25E-06,8.45E-06,7.66E-06,6.86E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06
hun,1A2g_Ind-Comb-wood-products,coal_coke,1.01E-05,1.01E-05,1.01E-05,1.01E-05,1.01E-05,9.25E-06,8.45E-06,7.66E-06,6.86E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06,6.06E-06
irq,1A1a_Electricity-autoproducer,diesel_oil,1.29E-06,1.29E-06,1.29E-06,1.29E-06,1.29E-06,1.23E-06,1.17E-06,1.11E-06,1.05E-06,9.91E-07,9.91E-07,9.91E-07,9.91E-07,9.91E-07,9.91E-07,9.91E-07,9.91E-07
irq,1A1a_Electricity-public,diesel_oil,1.29E-06,1.29E-06,1.29E-06,1.29E-06,1.29E-06,1.23E-06,1.17E-06,1.11E-06,1.05E-06,9.91E-07,9.91E-07,9.91E-07,9.91E-07,9.91E-07,9.91E-07,9.91E-07,9.91E-07
irq,1A1a_Heat-production,diesel_oil,1.29E-06,1.29E-06,1.29E-06,1.29E-06,1.29E-06,1.23E-06,1.17E-06,1.11E-06,1.05E-06,9.91E-07,9.91E-07,9.91E-07,9.91E-07,9.91E-07,9.91E-07,9.91E-07,9.91E-07
jor,1A3eii_Other-transp,heavy_oil,0.000363636,0.000363636,0.000363636,0.000363636,0.000363636,0.000363636,0.000363636,0.000363636,0.000363636,0.000363636,0.000363636,0.000363636,0.000363636,0.000363636,0.000363636,0.000363636,0.000363636
kaz,1A1a_Electricity-autoproducer,brown_coal,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05
kaz,1A1a_Electricity-public,brown_coal,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05
kaz,1A1a_Heat-production,brown_coal,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05,1.42E-05
kaz,1A4b_Residential,brown_coal,0.00273185,0.00273185,0.00273185,0.00273185,0.00273185,0.00273185,0.00273185,0.00273185,0.00273185,0.00273185,0.00273185,0.00273185,0.00273185,0.00273185,0.00273185,0.00273185,0.00273185
kaz,1A3dii_Domestic-navigation,diesel_oil,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333,0.000333333
kaz,1A2a_Ind-Comb-Iron-steel,light_oil,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05
kaz,1A2b_Ind-Comb-Non-ferrous-metals,light_oil,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05
kaz,1A2c_Ind-Comb-Chemicals,light_oil,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05
kaz,1A2d_Ind-Comb-Pulp-paper,light_oil,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05
kaz,1A2e_Ind-Comb-Food-tobacco,light_oil,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05
kaz,1A2f_Ind-Comb-Non-metalic-minerals,light_oil,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05
kaz,1A2g_Ind-Comb-Construction,light_oil,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05
kaz,1A2g_Ind-Comb-machinery,light_oil,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05
kaz,1A2g_Ind-Comb-mining-quarying,light_oil,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05
kaz,1A2g_Ind-Comb-other,light_oil,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05
kaz,1A2g_Ind-Comb-textile-leather,light_oil,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05
kaz,1A2g_Ind-Comb-transpequip,light_oil,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05
kaz,1A2g_Ind-Comb-wood-products,light_oil,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05,7.14E-05
kaz,1A4a_Commercial-institutional,light_oil,8.84E-05,8.84E-05,8.84E-05,8.84E-05,8.84E-05,8.84E-05,8.84E-05,8.84E-05,8.84E-05,8.84E-05,8.84E-05,8.84E-05,8.84E-05,8.84E-05,8.84E-05,8.84E-05,8.84E-05
kor,1A3eii_Other-transp,diesel_oil,0.000415778,0.000415778,0.000415778,0.000415778,0.000415778,0.000415782,0.000415785,0.000415789,0.000415792,0.000415796,0.000415796,0.000415796,0.000415796,0.000415796,0.000415796,0.000415796,0.000415796
kwt,1A1a_Electricity-autoproducer,diesel_oil,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07
kwt,1A1a_Electricity-public,diesel_oil,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07
kwt,1A1a_Heat-production,diesel_oil,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07,9.73E-07
lka,1A2a_Ind-Comb-Iron-steel,light_oil,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.33E-05,6.00E-05,5.67E-05,5.33E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05
lka,1A2b_Ind-Comb-Non-ferrous-metals,light_oil,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.33E-05,6.00E-05,5.67E-05,5.33E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05
lka,1A2c_Ind-Comb-Chemicals,light_oil,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.33E-05,6.00E-05,5.67E-05,5.33E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05
lka,1A2d_Ind-Comb-Pulp-paper,light_oil,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.33E-05,6.00E-05,5.67E-05,5.33E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05
lka,1A2e_Ind-Comb-Food-tobacco,light_oil,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.33E-05,6.00E-05,5.67E-05,5.33E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05
lka,1A2f_Ind-Comb-Non-metalic-minerals,light_oil,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.33E-05,6.00E-05,5.67E-05,5.33E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05
lka,1A2g_Ind-Comb-Construction,light_oil,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.33E-05,6.00E-05,5.67E-05,5.33E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05
lka,1A2g_Ind-Comb-machinery,light_oil,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.33E-05,6.00E-05,5.67E-05,5.33E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05
lka,1A2g_Ind-Comb-mining-quarying,light_oil,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.33E-05,6.00E-05,5.67E-05,5.33E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05
lka,1A2g_Ind-Comb-other,light_oil,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.33E-05,6.00E-05,5.67E-05,5.33E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05
lka,1A2g_Ind-Comb-textile-leather,light_oil,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.33E-05,6.00E-05,5.67E-05,5.33E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05
lka,1A2g_Ind-Comb-transpequip,light_oil,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.33E-05,6.00E-05,5.67E-05,5.33E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05
lka,1A2g_Ind-Comb-wood-products,light_oil,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.67E-05,6.33E-05,6.00E-05,5.67E-05,5.33E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05,5.00E-05
ltu,1A2a_Ind-Comb-Iron-steel,coal_coke,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06
ltu,1A2b_Ind-Comb-Non-ferrous-metals,coal_coke,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06
ltu,1A2c_Ind-Comb-Chemicals,coal_coke,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06
ltu,1A2d_Ind-Comb-Pulp-paper,coal_coke,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06
ltu,1A2e_Ind-Comb-Food-tobacco,coal_coke,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06
ltu,1A2f_Ind-Comb-Non-metalic-minerals,coal_coke,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06
ltu,1A2g_Ind-Comb-Construction,coal_coke,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06
ltu,1A2g_Ind-Comb-machinery,coal_coke,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06
ltu,1A2g_Ind-Comb-mining-quarying,coal_coke,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06
ltu,1A2g_Ind-Comb-other,coal_coke,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06
ltu,1A2g_Ind-Comb-textile-leather,coal_coke,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06,7.63E-06
